filename,width,height,class,xmin,ymin,xmax,ymax
03817g_01_amishpaste.jpg,1120,744,tomato,50,1,445,271
03817g_01_amishpaste.jpg,1120,744,tomato,706,198,1023,663
03817g_01_amishpaste.jpg,1120,744,tomato,250,372,736,681
03817g_01_amishpaste.jpg,1120,744,tomato,17,185,443,513
03817g_01_amishpaste.jpg,1120,744,tomato,414,36,767,452
100062468_11550641_1370423878_tomate-rama.jpg,1024,768,tomato,20,202,310,519
100062468_11550641_1370423878_tomate-rama.jpg,1024,768,tomato,106,289,464,646
100062468_11550641_1370423878_tomate-rama.jpg,1024,768,tomato,442,289,819,663
100062468_11550641_1370423878_tomate-rama.jpg,1024,768,tomato,647,203,1012,556
100062468_11550641_1370423878_tomate-rama.jpg,1024,768,tomato,306,186,636,463
12 - Copy.jpg,300,407,pomogranate,53,6,290,226
1260616200_3180837790001_video-still-for-video-2665563308001.jpg,1280,720,tomato,281,330,615,696
1260616200_3180837790001_video-still-for-video-2665563308001.jpg,1280,720,tomato,582,363,910,696
1260616200_3180837790001_video-still-for-video-2665563308001.jpg,1280,720,tomato,887,336,1181,639
1260616200_3180837790001_video-still-for-video-2665563308001.jpg,1280,720,tomato,492,295,758,422
134034.jpg,1200,1200,tomato,232,168,654,552
134034.jpg,1200,1200,tomato,15,472,358,865
134034.jpg,1200,1200,tomato,263,507,748,962
134034.jpg,1200,1200,tomato,675,550,963,936
134034.jpg,1200,1200,tomato,851,509,1175,871
134034.jpg,1200,1200,tomato,832,394,1199,698
1357558772_Kiwi_fruit_2.jpeg,1280,720,kiwi,66,132,561,665
1357558772_Kiwi_fruit_2.jpeg,1280,720,kiwi,594,167,963,656
1357558772_Kiwi_fruit_2.jpeg,1280,720,kiwi,939,392,1243,720
1494477305255.jpg,620,348,pomogranate,268,11,548,280
1494477305255.jpg,620,348,pomogranate,9,193,207,343
1494477305255.jpg,620,348,pomogranate,28,19,219,170
15426056-fresh-and-green-guava-fruit-was-sale-in-thailand-market.jpg,1300,866,guava,342,65,663,405
15426056-fresh-and-green-guava-fruit-was-sale-in-thailand-market.jpg,1300,866,guava,677,73,971,370
15426056-fresh-and-green-guava-fruit-was-sale-in-thailand-market.jpg,1300,866,guava,44,208,354,473
15426056-fresh-and-green-guava-fruit-was-sale-in-thailand-market.jpg,1300,866,guava,274,425,569,746
15426056-fresh-and-green-guava-fruit-was-sale-in-thailand-market.jpg,1300,866,guava,590,389,922,681
15426056-fresh-and-green-guava-fruit-was-sale-in-thailand-market.jpg,1300,866,guava,904,416,1211,701
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,355,138,665,435
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,61,363,603,835
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,334,677,638,1095
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,601,580,978,995
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,1089,662,1349,914
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,1062,493,1351,721
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,900,588,1121,826
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,601,15,899,304
20140719-tomato-test-group-daniel-gritzer.JPG,1500,1125,tomato,465,270,916,624
243-serious-side-effects-of-tomatoes-500797844.jpg,720,810,tomato,185,500,359,671
243-serious-side-effects-of-tomatoes-500797844.jpg,720,810,tomato,11,276,172,434
247249642_8c3ffb7662_b1.jpg,1024,692,tomato,1,15,921,690
300.jpg,2000,1570,pomogranate,150,86,1088,1264
300.jpg,2000,1570,pomogranate,865,88,1928,1054
300.jpg,2000,1570,pomogranate,652,430,1558,1496
303.jpg,300,407,pomogranate,49,4,291,238
304.jpg,491,315,pomogranate,194,42,450,266
304.jpg,491,315,pomogranate,5,32,200,257
305.jpg,400,400,pomogranate,153,53,376,292
306.jpg,365,337,pomogranate,1,47,227,291
306.jpg,365,337,pomogranate,150,4,365,210
307.jpg,500,363,pomogranate,34,18,258,280
308.jpg,565,376,pomogranate,45,30,372,347
36 - Copy.jpg,365,337,pomogranate,1,48,207,301
36 - Copy.jpg,365,337,pomogranate,157,7,365,226
5.jpg,231,213,pomogranate,11,3,141,190
50000557-3_1-fresho-tomato-hybrid-organically-grown.jpg,500,500,tomato,37,192,252,435
50000557-3_1-fresho-tomato-hybrid-organically-grown.jpg,500,500,tomato,253,202,469,441
50000557-3_1-fresho-tomato-hybrid-organically-grown.jpg,500,500,tomato,166,46,358,257
54 - Copy.jpg,565,376,pomogranate,62,26,375,352
55 - Copy.jpg,425,282,pomogranate,188,13,359,180
8_Guava.jpg,1024,768,guava,78,174,503,731
8_Guava.jpg,1024,768,guava,475,191,909,611
aid1023181-v4-728px-Eat-Guava-Step-1-Version-2.jpg,728,485,guava,61,43,413,430
aid1023181-v4-728px-Eat-Guava-Step-1-Version-2.jpg,728,485,guava,412,90,712,431
banana1.jpg,1000,1000,banana,150,278,823,879
banana1.jpg,1000,1000,banana,107,157,998,620
banana10.jpg,1024,768,banana,46,133,660,558
banana10.jpg,1024,768,banana,355,56,847,768
banana11.jpg,700,519,banana,85,108,579,440
banana11.jpg,700,519,banana,134,97,643,353
banana11.jpg,700,519,banana,174,89,679,250
banana11.jpg,700,519,banana,46,79,419,493
banana12.jpg,1280,1504,banana,451,304,1251,1303
banana12.jpg,1280,1504,banana,16,172,628,1353
banana12.jpg,1280,1504,banana,287,426,845,1264
banana13.jpg,238,212,banana,3,5,191,136
banana13.jpg,238,212,banana,3,88,202,212
banana13.jpg,238,212,banana,49,13,190,82
banana13.jpg,238,212,banana,166,45,236,208
banana14.jpg,3298,3017,banana,292,63,3179,2922
banana14.jpg,3298,3017,banana,133,753,3298,1858
banana15.jpg,1067,800,banana,346,208,798,743
banana15.jpg,1067,800,banana,130,78,799,480
banana15.jpg,1067,800,banana,92,17,862,314
banana16.jpg,1600,1075,banana,641,154,1362,1075
banana16.jpg,1600,1075,banana,104,260,1189,645
banana16.jpg,1600,1075,banana,168,455,1159,933
banana17.jpg,852,480,banana,150,38,726,391
banana18.jpg,852,480,banana,140,185,235,368
banana18.jpg,852,480,banana,234,229,536,339
banana18.jpg,852,480,banana,282,223,667,413
banana19.jpg,1024,699,banana,125,244,331,392
banana19.jpg,1024,699,banana,341,226,512,359
banana19.jpg,1024,699,banana,521,217,685,359
banana19.jpg,1024,699,banana,272,371,421,580
banana19.jpg,1024,699,banana,437,370,583,613
banana19.jpg,1024,699,banana,571,377,757,618
banana19.jpg,1024,699,banana,734,409,881,640
banana19.jpg,1024,699,banana,691,247,860,407
banana19.jpg,1024,699,banana,168,429,298,627
banana2.jpg,1500,1500,banana,34,404,1500,1428
banana3.jpg,1920,1280,banana,199,73,1758,871
banana4.jpg,2000,1500,banana,58,50,1895,1314
banana5.jpg,1000,1000,banana,26,166,671,879
banana5.jpg,1000,1000,banana,171,246,986,816
banana5.jpg,1000,1000,banana,249,210,982,604
banana7.jpg,4104,2736,banana,44,773,836,2736
